election_id,prov_code,ed_id,ed_name,Con,Lib,Other,PC,1st,2nd,3rd
8,BC,1,"BURRARD",1624,1512,,,Con,Lib,Other
8,BC,2,"NEW WESTMINSTER",1460,1758,,,Lib,Con,Other
8,BC,3,"VANCOUVER",1470,1020,,,Con,Lib,Other
8,BC,4,"VICTORIA-1",1551,1355,,,Con,Lib,Other
8,BC,5,"VICTORIA-2",1647,1452,,,Con,Lib,Other
8,BC,6,"YALE--CARIBOO",1479,1824,,,Lib,Con,Other
8,MB,7,"BRANDON",2738,,4175,,Other,Con,Lib
8,MB,8,"LISGAR",2603,2657,,,Lib,Con,Other
8,MB,9,"MACDONALD",2436,2038,1259,,Con,Lib,Other
8,MB,10,"MARQUETTE",1533,1466,472,,Con,Lib,Other
8,MB,11,"PROVENCHER",1476,810,,,Con,Lib,Other
8,MB,12,"SELKIRK",1712,1713,,,Lib,Con,Other
8,MB,13,"WINNIPEG",,2835,,2961,PC,Lib,Other
8,NB,14,"ALBERT",927,,1170,,Other,Con,Lib
8,NB,15,"CARLETON",,2261,,2667,PC,Lib,Other
8,NB,16,"CHARLOTTE",,1981,,2453,PC,Lib,Other
8,NB,17,"CITY AND COUNTY OF ST. JOHN",3733,3924,1495,,Lib,Con,Other
8,NB,18,"CITY OF ST. JOHN",2527,3249,1427,,Lib,Con,Other
8,NB,19,"GLOUCESTER",1947,1140,736,,Con,Lib,Other
8,NB,20,"KENT",2041,1514,,,Con,Lib,Other
8,NB,21,"KING'S",1874,2389,,,Lib,Con,Other
8,NB,22,"NORTHUMBERLAND",2225,1718,660,,Con,Lib,Other
8,NB,23,"RESTIGOUCHE",,750,,794,PC,Lib,Other
8,NB,24,"SUNBURY--QUEEN'S",1599,1778,,,Lib,Con,Other
8,NB,25,"VICTORIA",,1318,,1864,PC,Lib,Other
8,NB,26,"WESTMORLAND",,3427,,3442,PC,Lib,Other
8,NB,27,"YORK",3306,1764,,,Con,Lib,Other
8,NS,28,"ANNAPOLIS",2012,1815,,,Con,Lib,Other
8,NS,29,"ANTIGONISH",1224,1341,,,Lib,Con,Other
8,NS,30,"CAPE BRETON-1",,2328,,3430,PC,Lib,Other
8,NS,31,"CAPE BRETON-2",3630,2813,,,Con,Lib,Other
8,NS,32,"COLCHESTER",2483,2306,,,Con,Lib,Other
8,NS,33,"CUMBERLAND",3307,3462,,,Lib,Con,Other
8,NS,34,"DIGBY",1591,1636,,,Lib,Con,Other
8,NS,35,"GUYSBOROUGH",1455,1533,,,Lib,Con,Other
8,NS,36,"HALIFAX-1",,11469,,,Lib,Other,Con
8,NS,37,"HALIFAX-2",11786,,,,Con,Other,Lib
8,NS,38,"HANTS",1803,1838,,,Lib,Con,Other
8,NS,39,"INVERNESS",1532,1676,737,,Lib,Con,Other
8,NS,40,"KINGS",1781,2252,,,Lib,Con,Other
8,NS,41,"LUNENBURG",2403,2318,,,Con,Lib,Other
8,NS,42,"PICTOU-1",3503,3349,,,Con,Lib,Other
8,NS,43,"PICTOU-2",3577,3337,,,Con,Lib,Other
8,NS,44,"RICHMOND",1078,1056,,,Con,Lib,Other
8,NS,45,"SHELBURNE AND QUEEN'S",1932,2130,,,Lib,Con,Other
8,NS,46,"VICTORIA",1049,877,,,Con,Lib,Other
8,NS,47,"YARMOUTH",1196,1640,,,Lib,Con,Other
8,NT,48,"ALBERTA (PROVISIONAL DISTRICT)",2863,3647,71,,Lib,Con,Other
8,NT,49,"ASSINIBOIA EAST",2502,3556,,,Lib,Con,Other
8,NT,50,"ASSINIBOIA WEST",1502,,1502,,Other,Con,Lib
8,NT,51,"SASKATCHEWAN (PROVISIONAL DISTRICT)",944,988,213,,Lib,Con,Other
8,ON,52,"ADDINGTON",2587,2500,,,Con,Lib,Other
8,ON,53,"ALGOMA",1349,3176,,,Lib,Con,Other
8,ON,54,"BOTHWELL",2587,2528,,,Con,Lib,Other
8,ON,55,"BRANT SOUTH",2538,2447,,,Con,Lib,Other
8,ON,56,"BROCKVILLE",,1549,148,1781,PC,Lib,Other
8,ON,57,"BRUCE EAST",2048,,1881,,Con,Other,Lib
8,ON,58,"BRUCE NORTH",,1671,991,1702,PC,Lib,Other
8,ON,59,"BRUCE WEST",,2110,1622,,Lib,Other,Con
8,ON,60,"CARDWELL",1441,,1825,,Other,Con,Lib
8,ON,61,"CARLETON",1337,1128,349,,Con,Lib,Other
8,ON,62,"CORNWALL AND STORMONT",,1456,1513,1838,PC,Other,Lib
8,ON,63,"DUNDAS",1932,1870,494,,Con,Lib,Other
8,ON,64,"DURHAM EAST",1767,,1598,,Con,Other,Lib
8,ON,65,"DURHAM WEST",1406,1458,428,,Lib,Con,Other
8,ON,66,"ELGIN EAST",,2684,492,2862,PC,Lib,Other
8,ON,67,"ELGIN WEST",,2585,1859,,Lib,Other,Con
8,ON,68,"ESSEX NORTH",2038,2511,675,,Lib,Con,Other
8,ON,69,"ESSEX SOUTH",2244,2426,,,Lib,Con,Other
8,ON,70,"FRONTENAC",,,,,Other,Con,Lib
8,ON,71,"GLENGARRY",2486,,1752,,Con,Other,Lib
8,ON,72,"GRENVILLE SOUTH",1397,1290,,,Con,Lib,Other
8,ON,73,"GREY EAST",2560,,2039,,Con,Other,Lib
8,ON,74,"GREY NORTH",2527,2559,,,Lib,Con,Other
8,ON,75,"GREY SOUTH",1753,1819,1196,,Lib,Con,Other
8,ON,76,"HALDIMAND AND MONCK",2197,1484,728,,Con,Lib,Other
8,ON,77,"HALTON",2460,2376,,,Con,Lib,Other
8,ON,78,"HAMILTON-1",3546,3797,806,,Lib,Con,Other
8,ON,79,"HAMILTON-2",3773,3837,928,,Lib,Con,Other
8,ON,80,"HASTINGS EAST",1285,1508,908,,Lib,Con,Other
8,ON,81,"HASTINGS NORTH",2478,,1735,,Con,Other,Lib
8,ON,82,"HASTINGS WEST",1836,1591,,,Con,Lib,Other
8,ON,83,"HURON EAST",1920,2079,,,Lib,Con,Other
8,ON,84,"HURON SOUTH",1526,1831,,,Lib,Con,Other
8,ON,85,"HURON WEST",1520,1837,725,,Lib,Con,Other
8,ON,86,"KENT",3158,3315,,,Lib,Con,Other
8,ON,87,"KINGSTON",1519,1671,,,Lib,Con,Other
8,ON,88,"LAMBTON EAST",2104,2144,1383,,Lib,Con,Other
8,ON,89,"LAMBTON WEST",878,2365,1208,,Lib,Other,Con
8,ON,90,"LANARK NORTH",1757,,1761,,Other,Con,Lib
8,ON,91,"LANARK SOUTH",1939,,1560,,Con,Other,Lib
8,ON,92,"LEEDS NORTH AND GRENVILLE NORTH",1423,1432,,,Lib,Con,Other
8,ON,93,"LEEDS SOUTH",2501,2013,263,,Con,Lib,Other
8,ON,94,"LENNOX",1192,,1733,,Other,Con,Lib
8,ON,95,"LINCOLN AND NIAGARA",2523,2945,,,Lib,Con,Other
8,ON,96,"LONDON",2325,2284,,,Con,Lib,Other
8,ON,97,"MIDDLESEX EAST",2651,2227,,,Con,Lib,Other
8,ON,98,"MIDDLESEX NORTH",2122,2184,,,Lib,Con,Other
8,ON,99,"MIDDLESEX SOUTH",1295,2035,,,Lib,Con,Other
8,ON,100,"MIDDLESEX WEST",1933,2274,,,Lib,Con,Other
8,ON,101,"MUSKOKA AND PARRY SOUND",,1991,1068,2249,PC,Lib,Other
8,ON,102,"NIPISSING",2477,1513,,,Con,Lib,Other
8,ON,103,"NORFOLK NORTH",,2142,1598,,Lib,Other,Con
8,ON,104,"NORFOLK SOUTH",2383,,2110,,Con,Other,Lib
8,ON,105,"NORTHUMBERLAND EAST",2410,,2013,,Con,Other,Lib
8,ON,106,"NORTHUMBERLAND WEST",1200,1130,621,,Con,Lib,Other
8,ON,107,"ONTARIO NORTH",,,2327,2328,PC,Other,Con
8,ON,108,"ONTARIO SOUTH",2021,2165,,,Lib,Con,Other
8,ON,109,"ONTARIO WEST",1093,1832,,,Lib,Con,Other
8,ON,110,"OTTAWA (CITY OF)-1",2654,2942,,,Lib,Con,Other
8,ON,111,"OTTAWA (CITY OF)-2",2751,3333,2100,,Lib,Con,Other
8,ON,112,"OXFORD NORTH",1010,2811,,,Lib,Con,Other
8,ON,113,"OXFORD SOUTH",1597,2347,,,Lib,Con,Other
8,ON,114,"PEEL",1425,1891,,,Lib,Con,Other
8,ON,115,"PERTH NORTH",2916,2870,,,Con,Lib,Other
8,ON,116,"PERTH SOUTH",1851,2069,551,,Lib,Con,Other
8,ON,117,"PETERBOROUGH EAST",1738,,2353,,Other,Con,Lib
8,ON,118,"PETERBOROUGH WEST",1485,1166,622,,Con,Lib,Other
8,ON,119,"PRESCOTT",902,1334,996,,Lib,Other,Con
8,ON,120,"PRINCE EDWARD",1967,,2188,,Other,Con,Lib
8,ON,121,"RENFREW NORTH",1837,1900,,,Lib,Con,Other
8,ON,122,"RENFREW SOUTH",,,3270,,Other,Con,Lib
8,ON,123,"RUSSELL",1380,2983,1093,,Lib,Con,Other
8,ON,124,"SIMCOE EAST",2775,2529,1197,,Con,Lib,Other
8,ON,125,"SIMCOE NORTH",875,1410,2517,,Other,Lib,Con
8,ON,126,"SIMCOE SOUTH",2146,,1620,,Con,Other,Lib
8,ON,127,"TORONTO CENTRE",2154,2394,,,Lib,Con,Other
8,ON,128,"TORONTO EAST",3012,,4631,,Other,Con,Lib
8,ON,129,"VICTORIA NORTH",,1464,338,1715,PC,Lib,Other
8,ON,130,"VICTORIA SOUTH",1989,2051,,,Lib,Con,Other
8,ON,131,"WATERLOO NORTH",2706,2397,,,Con,Lib,Other
8,ON,132,"WATERLOO SOUTH",2454,2543,,,Lib,Con,Other
8,ON,133,"WELLAND",2705,2536,,,Con,Lib,Other
8,ON,134,"WELLINGTON CENTRE",1295,1917,1351,,Lib,Other,Con
8,ON,135,"WELLINGTON NORTH",2550,2712,,,Lib,Con,Other
8,ON,136,"WELLINGTON SOUTH",2578,2440,,,Con,Lib,Other
8,ON,137,"WENTWORTH NORTH AND BRANT",703,1824,,,Lib,Con,Other
8,ON,138,"WENTWORTH SOUTH",2486,2673,,,Lib,Con,Other
8,ON,139,"WEST TORONTO-1",5147,4225,,,Con,Lib,Other
8,ON,140,"WEST TORONTO-2",5370,4734,,,Con,Lib,Other
8,ON,141,"YORK EAST",,3904,3907,,Other,Lib,Con
8,ON,142,"YORK NORTH",,2712,,2036,Lib,PC,Other
8,ON,143,"YORK WEST",5763,,950,,Con,Other,Lib
8,PE,144,"EAST PRINCE",1799,1916,,,Lib,Con,Other
8,PE,145,"EAST QUEEN'S",2175,1821,,,Con,Lib,Other
8,PE,146,"KING'S",1939,1924,,,Con,Lib,Other
8,PE,147,"WEST PRINCE",,1869,,1593,Lib,PC,Other
8,PE,148,"WEST QUEEN'S",1651,1985,,,Lib,Con,Other
8,QC,149,"ARGENTEUIL",1050,1125,,,Lib,Con,Other
8,QC,150,"BAGOT",,,,,Other,Con,Lib
8,QC,151,"BEAUCE",2576,3003,,,Lib,Con,Other
8,QC,152,"BEAUHARNOIS",1582,1534,,,Con,Lib,Other
8,QC,153,"BELLECHASSE",1227,1537,,,Lib,Con,Other
8,QC,154,"BERTHIER",,,,,Other,Con,Lib
8,QC,155,"BONAVENTURE",1331,1644,,,Lib,Con,Other
8,QC,156,"BROME",1344,1677,,,Lib,Con,Other
8,QC,157,"CHAMBLY--VERCHÈRES",2117,2511,,,Lib,Con,Other
8,QC,158,"CHAMPLAIN",2411,2035,,,Con,Lib,Other
8,QC,159,"CHARLEVOIX",1273,1403,,,Lib,Con,Other
8,QC,160,"CHICOUTIMI--SAGUENAY",1973,3059,,,Lib,Con,Other
8,QC,161,"CHÂTEAUGUAY",894,1594,,,Lib,Con,Other
8,QC,162,"COMPTON",1948,,1485,,Con,Other,Lib
8,QC,163,"DORCHESTER",1480,,1150,,Con,Other,Lib
8,QC,164,"DRUMMOND--ARTHABASKA",2255,3561,,,Lib,Con,Other
8,QC,165,"GASPÉ",1616,1658,,,Lib,Con,Other
8,QC,166,"HOCHELAGA",3129,3635,,,Lib,Con,Other
8,QC,167,"HUNTINGDON",827,1546,,,Lib,Con,Other
8,QC,168,"JACQUES CARTIER",2329,2216,,,Con,Lib,Other
8,QC,169,"JOLIETTE",1453,1769,,,Lib,Con,Other
8,QC,170,"KAMOURASKA",1403,1414,,,Lib,Con,Other
8,QC,171,"L'ASSOMPTION",1216,1335,,,Lib,Con,Other
8,QC,172,"L'ISLET",1032,1038,,,Lib,Con,Other
8,QC,173,"LABELLE",1706,2175,,,Lib,Con,Other
8,QC,174,"LAPRAIRIE--NAPIERVILLE",1458,1734,,,Lib,Con,Other
8,QC,175,"LAVAL",1449,1541,,,Lib,Con,Other
8,QC,176,"LOTBINIÈRE",1214,1620,,,Lib,Con,Other
8,QC,177,"LÉVIS",1963,2271,,,Lib,Con,Other
8,QC,178,"MAISONNEUVE",2342,3912,,,Lib,Con,Other
8,QC,179,"MASKINONGÉ",1094,1384,,,Lib,Con,Other
8,QC,180,"MISSISQUOI",1471,1687,,,Lib,Con,Other
8,QC,181,"MONTCALM",1202,907,,,Con,Lib,Other
8,QC,182,"MONTMAGNY",901,1143,,,Lib,Con,Other
8,QC,183,"MONTMORENCY",1096,1046,,,Con,Lib,Other
8,QC,184,"MÉGANTIC",1410,2064,,,Lib,Con,Other
8,QC,185,"NICOLET",2377,2239,,,Con,Lib,Other
8,QC,186,"PONTIAC",1980,1341,,,Con,Lib,Other
8,QC,187,"PORTNEUF",2050,2086,,,Lib,Con,Other
8,QC,188,"QUEBEC COUNTY",,3040,,,Lib,Other,Con
8,QC,189,"QUEBEC EAST",1011,3202,,,Lib,Con,Other
8,QC,190,"QUEBEC WEST",,1057,,826,Lib,PC,Other
8,QC,191,"QUEBEC-CENTRE",1150,1469,,,Lib,Con,Other
8,QC,192,"RICHELIEU",1475,1609,,,Lib,Con,Other
8,QC,193,"RICHMOND--WOLFE",2544,2782,,,Lib,Con,Other
8,QC,194,"RIMOUSKI",2177,2443,,,Lib,Con,Other
8,QC,195,"ROUVILLE",870,1840,,,Lib,Con,Other
8,QC,196,"SHEFFORD",1726,2191,,,Lib,Con,Other
8,QC,197,"SHERBROOKE (TOWN OF)",1478,1221,,,Con,Lib,Other
8,QC,198,"SOULANGES",861,1054,,,Lib,Con,Other
8,QC,199,"ST. ANNE",3071,2952,,,Con,Lib,Other
8,QC,200,"ST. ANTOINE",3077,2904,,,Con,Lib,Other
8,QC,201,"ST. HYACINTHE",,,,,Other,Con,Lib
8,QC,202,"ST. JAMES",2054,3423,,,Lib,Con,Other
8,QC,203,"ST. JOHNS--IBERVILLE",1342,1849,,,Lib,Con,Other
8,QC,204,"ST. LAWRENCE",2915,3632,,,Lib,Con,Other
8,QC,205,"ST. MARY",1967,3367,,,Lib,Con,Other
8,QC,206,"STANSTEAD",2018,1583,,,Con,Lib,Other
8,QC,207,"TERREBONNE",1862,1734,,,Con,Lib,Other
8,QC,208,"THREE RIVERS AND ST. MAURICE",1691,1422,,,Con,Lib,Other
8,QC,209,"TWO MOUNTAINS",1210,1227,,,Lib,Con,Other
8,QC,210,"TÉMISCOUATA",1604,2171,,,Lib,Con,Other
8,QC,211,"VAUDREUIL",801,1296,,,Lib,Con,Other
8,QC,212,"WRIGHT",2593,2975,,,Lib,Con,Other
8,QC,213,"YAMASKA",1324,1342,,,Lib,Con,Other
