election_id,prov_code,ed_id,ed_name,Bloc,Con,Grn,Lib,NDP,Other,1st,2nd,3rd
41,AB,48001,"Fort McMurray--Athabasca",,21988,1374,3190,4053,,Con,NDP,Lib
41,AB,48002,"Calgary East",,23372,2047,4102,4894,246,Con,NDP,Lib
41,AB,48003,"Calgary Centre-North",,28443,6578,7046,8048,203,Con,NDP,Lib
41,AB,48004,"Calgary Northeast",,23550,1953,11487,4262,206,Con,Lib,NDP
41,AB,48005,"Calgary--Nose Hill",,40384,3480,6501,7189,,Con,NDP,Lib
41,AB,48006,"Calgary Centre",,28401,4889,8631,7314,,Con,Lib,NDP
41,AB,48007,"Calgary Southeast",,48173,4079,4020,6482,418,Con,NDP,Grn
41,AB,48008,"Calgary Southwest",,42998,2991,4121,6823,303,Con,NDP,Lib
41,AB,48009,"Calgary West",,39996,6070,11374,6679,227,Con,Lib,NDP
41,AB,48010,"Crowfoot",,44115,1711,1224,4805,667,Con,NDP,Grn
41,AB,48011,"Edmonton--Mill Woods--Beaumont",,27857,1364,5066,10875,474,Con,NDP,Lib
41,AB,48012,"Edmonton Centre",,23625,1676,11037,12480,370,Con,NDP,Lib
41,AB,48013,"Edmonton East",,24111,1345,3176,17078,,Con,NDP,Lib
41,AB,48014,"Edmonton--Leduc",,37778,2896,7270,11488,,Con,NDP,Lib
41,AB,48015,"Edmonton--St. Albert",,34468,2409,5796,11644,,Con,NDP,Lib
41,AB,48016,"Edmonton--Sherwood Park",,24623,1926,4131,7971,16485,Con,Other,NDP
41,AB,48017,"Edmonton--Spruce Grove",,41782,2232,5483,9272,,Con,NDP,Lib
41,AB,48018,"Edmonton--Strathcona",,19762,1119,1372,26093,384,NDP,Con,Lib
41,AB,48019,"Lethbridge",,27173,2095,4030,13072,1716,Con,NDP,Lib
41,AB,48020,"Macleod",,40007,2389,1898,5335,2006,Con,NDP,Grn
41,AB,48021,"Medicine Hat",,30719,1868,4416,5616,317,Con,NDP,Lib
41,AB,48022,"Peace River",,36334,1702,1481,7740,704,Con,NDP,Grn
41,AB,48023,"Red Deer",,37959,2551,1918,7566,,Con,NDP,Grn
41,AB,48024,"Vegreville--Wainwright",,39145,2499,1525,5561,327,Con,NDP,Grn
41,AB,48025,"Westlock--St. Paul",,32652,1634,2569,5103,,Con,NDP,Lib
41,AB,48026,"Wetaskiwin",,37756,1978,1348,5281,,Con,NDP,Grn
41,AB,48027,"Wild Rose",,43669,4071,3908,6595,181,Con,NDP,Grn
41,AB,48028,"Yellowhead",,31925,2132,1190,5411,788,Con,NDP,Grn
41,BC,59001,"Abbotsford",,32493,2138,4968,10089,286,Con,NDP,Lib
41,BC,59002,"Burnaby--Douglas",,19932,1754,5451,20943,630,NDP,Con,Lib
41,BC,59003,"Burnaby--New Westminster",,16009,1731,4496,22193,254,NDP,Con,Lib
41,BC,59004,"Cariboo--Prince George",,24443,2702,2200,13135,1038,Con,NDP,Grn
41,BC,59005,"Chilliwack--Fraser Canyon",,28160,2706,5320,12691,353,Con,NDP,Lib
41,BC,59006,"Delta--Richmond East",,26059,2324,8112,11181,367,Con,NDP,Lib
41,BC,59007,"Pitt Meadows--Maple Ridge--Mission",,28803,2629,2739,18835,,Con,NDP,Lib
41,BC,59008,"Esquimalt--Juan de Fuca",,25792,5341,6439,26198,326,NDP,Con,Lib
41,BC,59009,"Fleetwood--Port Kells",,23950,1476,8041,16533,370,Con,NDP,Lib
41,BC,59010,"Kamloops--Thompson--Cariboo",,29682,2932,3026,20983,191,Con,NDP,Lib
41,BC,59011,"Kelowna--Lake Country",,34566,5265,7069,13322,,Con,NDP,Lib
41,BC,59012,"Kootenay--Columbia",,23910,2547,1496,14199,636,Con,NDP,Grn
41,BC,59013,"Langley",,35569,2943,4990,11277,353,Con,NDP,Lib
41,BC,59014,"Nanaimo--Alberni",,30469,4482,4984,25165,538,Con,NDP,Lib
41,BC,59015,"Nanaimo--Cowichan",,24497,5005,3007,31272,170,NDP,Con,Grn
41,BC,59016,"Newton--North Delta",,14437,1520,14510,15413,239,NDP,Lib,Con
41,BC,59017,"New Westminster--Coquitlam",,20776,2160,4069,23023,95,NDP,Con,Lib
41,BC,59018,"Okanagan--Shuswap",,31439,6058,4246,14955,,Con,NDP,Grn
41,BC,59019,"North Vancouver",,28996,3004,17665,9617,350,Con,Lib,NDP
41,BC,59020,"Okanagan--Coquihalla",,28525,5005,5815,12853,1040,Con,NDP,Lib
41,BC,59021,"Port Moody--Westwood--Port Coquitlam",,27181,2161,4110,14600,421,Con,NDP,Lib
41,BC,59022,"Prince George--Peace River",,23946,2301,2008,9876,415,Con,NDP,Grn
41,BC,59023,"Richmond",,25109,2032,8027,7860,,Con,Lib,NDP
41,BC,59024,"Saanich--Gulf Islands",,24544,31890,4208,8185,,Grn,Con,NDP
41,BC,59025,"Skeena--Bulkley Valley",,12117,1102,1268,19431,1203,NDP,Con,Lib
41,BC,59026,"British Columbia Southern Interior",,19273,3153,1872,25206,,NDP,Con,Grn
41,BC,59027,"South Surrey--White Rock--Cloverdale",,31990,3245,9775,11881,1751,Con,NDP,Lib
41,BC,59028,"Surrey North",,13181,1289,6797,14678,1038,NDP,Con,Lib
41,BC,59029,"Vancouver Centre",,15323,9089,18260,15325,852,Lib,NDP,Con
41,BC,59030,"Vancouver East",,8361,3383,4382,27794,318,NDP,Con,Lib
41,BC,59031,"Vancouver Island North",,27206,3018,3039,25379,361,Con,NDP,Lib
41,BC,59032,"Vancouver Kingsway",,13157,1860,7796,23452,563,NDP,Con,Lib
41,BC,59033,"Vancouver Quadra",,20984,2922,22903,7499,,Lib,Con,NDP
41,BC,59034,"Vancouver South",,19504,1151,15604,8552,222,Con,Lib,NDP
41,BC,59035,"Victoria",,14275,7015,8448,30679,,NDP,Con,Lib
41,BC,59036,"West Vancouver--Sunshine Coast--Sea to Sky Country",,28614,4436,14123,14828,850,Con,NDP,Lib
41,MB,46001,"Brandon--Souris",,22386,2012,1882,8845,,Con,NDP,Grn
41,MB,46002,"Charleswood--St. James--Assiniboia",,23264,1587,7433,8134,,Con,NDP,Lib
41,MB,46003,"Churchill",,5256,471,4087,10262,,NDP,Con,Lib
41,MB,46004,"Dauphin--Swan River--Marquette",,18543,1243,1947,7657,,Con,NDP,Lib
41,MB,46005,"Elmwood--Transcona",,15298,1017,1660,14998,,Con,NDP,Lib
41,MB,46006,"Kildonan--St. Paul",,22670,1020,3199,11727,363,Con,NDP,Lib
41,MB,46007,"Portage--Lisgar",,26899,1996,2221,3478,805,Con,NDP,Lib
41,MB,46008,"Provencher",,27820,1164,2645,7051,725,Con,NDP,Lib
41,MB,46009,"Saint Boniface",,21737,1245,13314,6935,,Con,Lib,NDP
41,MB,46010,"Selkirk--Interlake",,26848,1423,1980,10933,,Con,NDP,Lib
41,MB,46011,"Winnipeg Centre",,7173,1830,2872,13928,152,NDP,Con,Lib
41,MB,46012,"Winnipeg North",,6701,458,9097,9053,118,Lib,NDP,Con
41,MB,46013,"Winnipeg South",,22840,889,14296,5693,,Con,Lib,NDP
41,MB,46014,"Winnipeg South Centre",,15506,1383,14784,7945,321,Con,Lib,NDP
41,NB,13001,"Acadie--Bathurst",,7456,,6491,32067,,NDP,Con,Lib
41,NB,13002,"Beauséjour",,14811,1913,17399,10397,,Lib,Con,NDP
41,NB,13003,"Fredericton",,21573,1790,10336,10626,266,Con,NDP,Lib
41,NB,13004,"Fundy Royal",,21206,1757,3668,9845,,Con,NDP,Lib
41,NB,13005,"Madawaska--Restigouche",,14224,612,12309,6562,1290,Con,Lib,NDP
41,NB,13006,"Miramichi",,16112,735,6800,7097,,Con,NDP,Lib
41,NB,13007,"Moncton--Riverview--Dieppe",,17408,2016,15247,14053,,Con,Lib,NDP
41,NB,13008,"New Brunswick Southwest",,18066,1646,4320,7413,450,Con,NDP,Lib
41,NB,13009,"Saint John",,18456,1017,5964,11382,294,Con,NDP,Lib
41,NB,13010,"Tobique--Mactaquac",,21108,831,5337,6388,,Con,NDP,Lib
41,NL,10001,"Avalon",,14749,218,16008,5157,276,Lib,Con,NDP
41,NL,10002,"Bonavista--Gander--Grand Falls--Windsor",,8595,279,17977,4306,,Lib,Con,NDP
41,NL,10003,"Humber--St. Barbe--Baie Verte",,7559,253,17119,4751,332,Lib,Con,NDP
41,NL,10004,"Labrador",,4256,139,4177,2120,,Con,Lib,NDP
41,NL,10005,"Random--Burin--St. George's",,8322,307,12914,4465,,Lib,Con,NDP
41,NL,10006,"St. John's East",,9198,467,3019,31388,,NDP,Con,Lib
41,NL,10007,"St. John's South--Mount Pearl",,8883,291,11130,18681,,NDP,Lib,Con
41,NS,12001,"Cape Breton--Canso",,10873,1141,16478,6984,,Lib,Con,NDP
41,NS,12002,"Central Nova",,21593,1406,5614,9412,,Con,NDP,Lib
41,NS,12003,"Dartmouth--Cole Harbour",,10702,1662,15181,15678,,NDP,Lib,Con
41,NS,12004,"Halifax",,8276,2020,11793,23746,152,NDP,Lib,Con
41,NS,12005,"Halifax West",,13782,1931,16230,13239,,Lib,Con,NDP
41,NS,12006,"Kings--Hants",,14714,1520,15887,8043,,Lib,Con,NDP
41,NS,12007,"Cumberland--Colchester--Musquodoboit Valley",,21041,2109,7264,9322,375,Con,NDP,Lib
41,NS,12008,"Sackville--Eastern Shore",,12662,1762,4673,22483,,NDP,Con,Lib
41,NS,12009,"South Shore--St. Margaret's",,17948,1579,7037,15033,,Con,NDP,Lib
41,NS,12010,"Sydney--Victoria",,14023,1191,14788,7049,,Lib,Con,NDP
41,NS,12011,"West Nova",,20204,1487,15632,5631,,Con,Lib,NDP
41,NT,61001,"Western Arctic",,5001,477,2872,7140,87,NDP,Con,Lib
41,NU,62001,"Nunavut",,3930,160,2260,1525,,Con,Lib,NDP
41,ON,35001,"Ajax--Pickering",,24797,1561,21569,8270,71,Con,Lib,NDP
41,ON,35002,"Algoma--Manitoulin--Kapuskasing",,10991,1130,5374,18747,,NDP,Con,Lib
41,ON,35003,"Ancaster--Dundas--Flamborough--Westdale",,30240,2963,14594,10956,247,Con,Lib,NDP
41,ON,35004,"Barrie",,32121,3266,9113,11842,309,Con,NDP,Lib
41,ON,35005,"Beaches--East York",,11067,2240,14967,20265,130,NDP,Lib,Con
41,ON,35006,"Bramalea--Gore--Malton",,19907,1748,16402,19368,371,Con,NDP,Lib
41,ON,35007,"Brampton--Springdale",,24618,1926,14221,10022,219,Con,Lib,NDP
41,ON,35008,"Brampton West",,28320,1224,22128,11225,387,Con,Lib,NDP
41,ON,35009,"Brant",,28045,1858,10780,16351,312,Con,NDP,Lib
41,ON,35010,"Burlington",,32958,2151,14154,11449,140,Con,Lib,NDP
41,ON,35011,"Cambridge",,29394,1978,8285,15238,153,Con,NDP,Lib
41,ON,35012,"Carleton--Mississippi Mills",,43723,3434,18393,11223,,Con,Lib,NDP
41,ON,35013,"Chatham-Kent--Essex",,23360,1470,7172,11449,,Con,NDP,Lib
41,ON,35014,"Durham",,31737,3134,10387,12277,649,Con,NDP,Lib
41,ON,35015,"Davenport",,5573,1344,10946,21096,295,NDP,Lib,Con
41,ON,35016,"Don Valley East",,14422,1114,13552,9878,246,Con,Lib,NDP
41,ON,35017,"Don Valley West",,22962,1703,22351,6280,186,Con,Lib,NDP
41,ON,35018,"Dufferin--Caledon",,28647,7132,6361,6409,,Con,Grn,NDP
41,ON,35019,"Eglinton--Lawrence",,22652,1534,18590,5613,,Con,Lib,NDP
41,ON,35020,"Elgin--Middlesex--London",,29147,1529,6812,12439,722,Con,NDP,Lib
41,ON,35021,"Essex",,25327,1290,7465,18538,77,Con,NDP,Lib
41,ON,35022,"Etobicoke Centre",,21644,1377,21618,7735,149,Con,Lib,NDP
41,ON,35023,"Etobicoke--Lakeshore",,21997,2159,19128,11046,190,Con,Lib,NDP
41,ON,35024,"Etobicoke North",,10357,,13665,7630,583,Lib,Con,NDP
41,ON,35025,"Glengarry--Prescott--Russell",,28174,2049,17705,9608,194,Con,Lib,NDP
41,ON,35026,"Bruce--Grey--Owen Sound",,28744,5099,8203,9008,,Con,NDP,Lib
41,ON,35027,"Guelph",,19352,3619,25588,9880,582,Lib,Con,NDP
41,ON,35028,"Haldimand--Norfolk",,25655,1665,12549,10062,435,Con,Lib,NDP
41,ON,35029,"Haliburton--Kawartha Lakes--Brock",,35192,2963,7539,12934,,Con,NDP,Lib
41,ON,35030,"Halton",,44214,2778,20903,12960,249,Con,Lib,NDP
41,ON,35031,"Hamilton Centre",,11020,,5912,23849,1032,NDP,Con,Lib
41,ON,35032,"Hamilton East--Stoney Creek",,17567,1450,6411,21931,1178,NDP,Con,Lib
41,ON,35033,"Hamilton Mountain",,17936,1505,8787,25595,441,NDP,Con,Lib
41,ON,35034,"Huron--Bruce",,29255,1455,8784,13493,254,Con,NDP,Lib
41,ON,35035,"Kenora",,11567,636,5381,6855,147,Con,NDP,Lib
41,ON,35036,"Kingston and the Islands",,21189,2561,23842,13065,,Lib,Con,NDP
41,ON,35037,"Kitchener Centre",,21119,1972,15592,10742,384,Con,Lib,NDP
41,ON,35038,"Kitchener--Conestoga",,28902,2184,10653,11665,,Con,NDP,Lib
41,ON,35039,"Kitchener--Waterloo",,27039,3158,24895,10606,485,Con,Lib,NDP
41,ON,35040,"Lanark--Frontenac--Lennox and Addington",,33754,2702,9940,12174,370,Con,NDP,Lib
41,ON,35041,"Leeds--Grenville",,29991,2460,7839,9033,,Con,NDP,Lib
41,ON,35042,"London--Fanshawe",,14294,1202,4893,21689,535,NDP,Con,Lib
41,ON,35043,"London North Centre",,19468,2177,17803,12996,229,Con,Lib,NDP
41,ON,35044,"London West",,27675,1703,16652,16109,65,Con,Lib,NDP
41,ON,35045,"Markham--Unionville",,17734,1597,19429,10897,231,Lib,Con,NDP
41,ON,35046,"Lambton--Kent--Middlesex",,29546,1701,7264,12299,413,Con,NDP,Lib
41,ON,35047,"Mississauga--Brampton South",,23632,1044,18579,9465,127,Con,Lib,NDP
